-i https://pypi.org/simple
nuitka==1.8.1
ordered-set==4.1.0; python_version >= '3.7'
zstandard==0.21.0; python_version >= '3.7'
argcomplete==3.1.1; python_version >= '3.6'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.2.0; python_full_version >= '3.7.0'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
gitdb==4.0.10; python_version >= '3.7'
gitpython==3.1.36; python_version >= '3.7'
idna==3.4; python_version >= '3.5'
pyzshcomplete==1.0.3; python_version >= '3'
requests==2.31.0; python_version >= '3.7'
smmap==5.0.0; python_version >= '3.6'
tqdm==4.66.1; python_version >= '3.7'
urllib3==2.0.4; python_version >= '3.7'
wget==3.2
